_NXFSE
_HANPUS
_NX6ProSE  7zbnk4

ならびじゅん　並び順　
めいしょう　名称
りゃくしょう　略称　
じゆう　自由　
こうもく　項目　
テイギ　定義　
もじれつ　文字列　
しよう　使用　
ベッシ　別紙　
げんご　言語　
てきよう　適用　
カイシ　開始　
しゅうりょう　終了　
ジンジ　人事　
たいしゅう　対象　
カンリ　管理　
シュウセイログ　修正ログ　
コジン　個人　
ヨビダシもと　呼出元
カクノウ　格納　
じょうほう　情報　
セッテイ　設定　
カク　各　
しゅとく　取得
しょうさい　詳細　
ぞくせい　属性　
ほしゅ　保守　
おしらせ　お知らせ　
してき　指摘　
ぎょう　行　
ばんごう　番号　
じょうけん　条件　
トバリ　帳
ブンキ　分岐　
ショリ　処理　
セイギョ　制御　
はんざわナオキ　半沢直樹　
もつ　持つ　
ヒョウカ　評価　
レッキョカラダ　列挙体　
しゅうせい　修正
ツギ　次　
おこる　起こる　
ヘンスウ　変数　
てんかい　展開 
トウロク　登録　
クブン　区分　
ヒョウジ　表示 
ショキカ　初期化　
ガメン　画面
さめ　冷め　
カケラ　欠片　
しょくれき　職歴　
にゅうタイ　入退　
しょくしゅ　職種　
トり　取　
きのう　機能　
フクスウ　複数　
けんげん　権限
ガメン　画面　
スコープ　スコープ　
ビコウ　備考　
ドウテキ　動的　
たいおう　対応　
カノウ　可能　
にゅりょく　入力
しゅつりょく　出力　
さいしゅう　最終　
きやく　規約　
きさい　記載　
さまたげ　妨げ　
せいさんせい　生産性　
ひづけ　日付　
じこく　時刻　
ゴ　誤
せいれき　西暦
よみこみ　読み込み　
さくじょ　削除　
じこくきどう　時刻起動　
サンショウ　参照　
かくがめん　各画面　
きりかえ　切換　
しょりきかん　処理期間
しゅべつ　種別　
ゼン　全　
してい　指定　
ミショリ　未処理　
せんたく　選択　
カクシュ　各種　
チュウイテン　注意点　
きじゅつ　記述　
きゅう　及
ガイブしゅつりょく　外部出力　
さいひょうじ　再表示　
ケッカ　結果　
ショキカ　初期化　
よう　用　
きょうつう　共通
ヨウイ　用意
シュウセイかくにん　修正確認
ロクガカイシ　録画開始
カンスウ　関数
ヒョウジュン　標準
モドス　戻す
たかさ　高さ
ダイさんしゃ　第三者
まえ　前
じっし　実施
ハバ　幅
けいこく　警告	
ゼン　全
バショ　場所
バアイ　場合
シュウリョウ　終了
ぎゃくてん　逆転	
わりあて　割り当て
ようい　用意
かいはつしゃ　開発者
トウ　等
たんたい　単体
じこ　自己
さくせい　作成
トモヨブ　とも呼ぶ
ケンショウ　検証
ベッシ　別紙
ヒョウシ　表紙
テイギ　定義
ヒキスウ　引数
ていじ　提示
ハンイ　範囲
あるいは　或いは
ジッコウ　実行
へんしゅう　編集
ジンルイ　人類
くりかえし　繰り返し
ただしく　正しく
ソンザイ　存在
おなじ　同じ
ヨビダシ　呼び出し
しっぱい　失敗
せいこう　成功
へんこう　変更
オウカ　押下
ハイシ　廃止
やくわり　役割
ジョウズ　上手　
がん　含
フスウ　負数
ハンマタコ　
シボリ　絞り
しゅとく　取得
フセイゴウ　不整合
リレキ　履歴
しゅるい　種類
そく　即
ツウキン　通勤
ジカン　時間
たいおう　対応
かみなり　雷
ようびごと　曜日毎
ジュウショ　住所
ゾクガラ　続柄
ゆうびんばんごう　〒番号
ヒモつく　紐付く　
ゆ　湯　
かずゆきしゃ　一幸舎
はかた　博多
ふくめ　含め
きゅうよ　給与
しはらい　支払い
ほうこくしょ　報告書
イコウ　以降
ほしょうにん　保証人　
きひょう　起票
ちんぎん　賃金
だいちょう　台帳
シハライ　支払
ツキハライ　月払い
シュウケイキカン　集計期間
れんらくさき　連絡先
ばっすい　抜粋
うち　内
きょうつう　共通
しゅうぎょう　就業
きゅうよ　給与
ケイサン　計算
にんしき　認識
しょうひん　商品
おおく　多く
タンジカン　短時間
ノウキ　納期
ウンヨウ　運用
ひつよう　必要
シンキ　新規
カンシ　関し
こうちく　構築
コウシン　更新
シンショウヒン　新商品
ユウイテン　優位点　優位点
ミダシ　見出し
げんざい　現在
かんきょう　環境
せき　関
ソウサ　操作
しゅだん　手段
ていきょう　提供
ヤクニタチ　役に立ち
ケイショウ　継承
かどうか　whehter
テンキ
きおん
よる
ついか　追加
シュウショクコ　
イガイ　以外
ケイショウ　継承
ニンイ　任意
ヨコジク　横軸
タテジク　縦軸
していした　
ヒキスウ　
ヨテイ
せんい　遷移
シキさま　式様変更
